APPENDIX 1,,,,,
PRODUCTION OF LAJAKKURUIH TABLETS,,,,,
MONTH: APRIL 2023,,,,,
,,,,,
,,,,,
Tablet Name: PILL LAJAK KURUIH-E,,,,,
Tablet Characteristics,,,,,
,Weight (mg),Relative Density (%),Tensile Strength (Mpa),Shift,
1,351.49,87.4,6.9,Night,
2,366.53,87.2,7.2,Evening,
3,353.42,86.8,7.2,Evening,
4,346.66,84.2,6.9,Evening,
5,340.57,92.9,7.5,Evening,
6,361.12,87.7,7.2,Morning,
7,324.48,89.4,7.3,Night,
8,359.13,85.5,7,Night,
9,344.71,90.1,7.2,Morning,
10,346.6,86.5,7.1,Night,
11,322.17,86.1,6.9,Morning,
12,387.76,86.8,7.1,Evening,
13,323.21,89.2,7.3,Morning,
14,340.66,87.3,7.1,Evening,
15,354.26,90.1,7.4,Night,
16,341.69,89.1,7.2,Night,
17,344.91,85.3,7,Evening,
18,360.19,85.7,7,Morning,
19,350.58,91.9,7.5,Evening,
20,374.01,87.5,7.2,Morning,
21,359.79,88.6,7,Evening,
22,346.33,87,7.1,Morning,
23,353.08,87.5,7.2,Evening,
24,352.89,86.7,7,Night,
25,351.82,86.2,7,Night,
26,352.95,87.9,7.2,Evening,
27,331.33,89.1,7.2,Morning,
28,349.81,84.4,6.9,Morning,
29,353.25,86,6.9,Morning,
30,378.89,88.9,7.4,Night,
31,352.75,87.8,7.2,Evening,
32,359.04,88.7,7.2,Morning,
33,346.42,88.1,7.2,Morning,
34,358.22,91.1,7.5,Evening,
35,345.56,87.6,7.1,Morning,
36,346.79,87.6,7,Morning,
37,345.46,87.5,7.1,Night,
38,356.62,88.3,7.2,Night,
39,337.6,89.5,7.2,Evening,
40,365.83,86.3,7,Night,
41,378.4,90,7.3,Night,
42,364.45,91.7,7.4,Night,
43,353.8,88.9,7.2,Morning,
44,377.11,89.9,7.3,Morning,
45,351.31,85.9,6.9,Morning,
46,342.85,87.8,7.2,Night,
47,325.18,90.8,7.3,Evening,
48,355.5,86.8,7,Morning,
49,333.09,89.6,7.3,Night,
50,332.31,83.2,6.6,Evening,
51,376.61,88.3,7.2,Evening,
52,385.22,88.4,7.1,Night,
