APPENDIX 1,,,,,,,,,,,,
PRODUCTION OF LAJAKKURUIH TABLETS,,,,,,,,,,,,
MONTH: APRIL 2023,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Tablet Name: PILL LAJAK KURUIH-N,,,,,,,,,,,,
Tablet Characteristics,,,,,,,,,,,,
,Weight (mg),Relative Density (%),Tensile Strength (Mpa),Shift,,,,,,,,
1,360.74,86.7,7,Morning,,,,,,,,
2,348.05,90.3,7.3,Morning,,,,,,,,
3,353.98,88.7,7.1,Night,,,,,,,,
4,360.22,90.6,7.4,Night,,,,,,,,
5,325.57,85.5,7,Morning,,,,,,,,
6,347.29,88.5,7.2,Night,,,,,,,,
7,350.03,89.8,7.2,Night,,,,,,,,
8,349.99,90.4,7.4,Evening,,,,,,,,
9,371.17,89.6,7.2,Evening,,,,,,,,
10,346.5,92.3,7.4,Morning,,,,,,,,
11,341.71,85.3,7,Night,,,,,,,,
12,350.94,85.5,6.8,Night,,,,,,,,
13,348.7,88.2,7.1,Evening,,,,,,,,
14,356.97,83.1,6.9,Morning,,,,,,,,
15,342.71,84.2,6.9,Morning,,,,,,,,
16,339.31,89.2,7.1,Morning,,,,,,,,
17,354.4,90.6,7.4,Night,,,,,,,,
18,329.55,89.3,7.1,Evening,,,,,,,,
19,354.74,88.6,7.3,Evening,,,,,,,,
20,351.19,89.9,7.2,Evening,,,,,,,,
21,370.32,90.6,7.4,Evening,,,,,,,,
22,377.05,90.1,7.2,Morning,,,,,,,,
23,354.96,86.3,6.9,Morning,,,,,,,,
24,349.21,85.2,6.9,Morning,,,,,,,,
25,348.37,90,7.3,Morning,,,,,,,,
26,356.52,88,7.1,Evening,,,,,,,,
27,354.39,92.7,7.6,Evening,,,,,,,,
28,360.6,83.6,6.6,Night,,,,,,,,
29,348.91,90.1,7.3,Night,,,,,,,,
30,339.2,88.9,7.1,Morning,,,,,,,,
31,338.26,91.7,7.4,Evening,,,,,,,,
32,340.14,87.1,7.1,Morning,,,,,,,,
33,338.43,88,7.2,Evening,,,,,,,,
34,333.52,89.7,7.2,Morning,,,,,,,,
35,330.74,86.4,6.9,Evening,,,,,,,,
36,310.98,88.6,7.1,Night,,,,,,,,
37,353.87,89.5,7.2,Night,,,,,,,,
38,351.85,87.2,7.2,Night,,,,,,,,
39,328.25,85.7,6.9,Night,,,,,,,,
40,351.11,87.8,7.3,Morning,,,,,,,,
41,343.83,89.4,7.3,Night,,,,,,,,
42,353.26,84.6,6.8,Morning,,,,,,,,
43,345.95,84.1,6.8,Morning,,,,,,,,
44,349.91,88.3,7.3,Night,,,,,,,,
45,353.91,87.6,7.2,Night,,,,,,,,
46,347.46,89.9,7.1,Night,,,,,,,,
47,324.97,90,7.3,Night,,,,,,,,
48,346.66,91.3,7.4,Morning,,,,,,,,
49,334.6,88.9,7.1,Morning,,,,,,,,
50,340.94,86.9,7.2,Night,,,,,,,,
51,352.53,90.4,7.4,Night,,,,,,,,
52,351.43,84.2,6.7,Night,,,,,,,,
53,362.61,88.8,7.2,Evening,,,,,,,,
54,345.54,90.4,7.3,Evening,,,,,,,,
55,356.24,87.3,6.9,Evening,,,,,,,,
56,334.25,87.4,7,Night,,,,,,,,
57,349.06,86,6.9,Evening,,,,,,,,
