APPENDIX 1,,,,,,,,,,
PRODUCTION OF LAJAKKURUIH TABLETS,,,,,,,,,,
MONTH: APRIL 2023,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Tablet Name: PILL LAJAK KURUIH-A,,,,,,,,,,
Tablet Characteristics,,,,,,,,,,
,Weight (mg),Relative Density (%),Tensile Strength (Mpa),Shift,,,,,,
1,359.81,85.1,6.9,Night,,,,,,
2,341.49,88.9,7.1,Evening,,,,,,
3,326.79,86.6,7.1,Morning,,,,,,
4,367.82,91.5,7.3,Evening,,,,,,
5,331.91,84.5,6.8,Evening,,,,,,
6,348.69,85.2,7,Night,,,,,,
7,352.5,88.2,7.1,Night,,,,,,
8,342.07,88,7.2,Night,,,,,,
9,360.59,87.1,7.2,Morning,,,,,,
10,355.41,92.1,7.5,Morning,,,,,,
11,347.9,89.8,7.3,Evening,,,,,,
12,343.85,87.7,7,Morning,,,,,,
13,379.73,90.4,7.2,Evening,,,,,,
14,333.24,87,7,Morning,,,,,,
15,356.08,86.1,7.1,Morning,,,,,,
16,336.67,83.7,6.8,Night,,,,,,
17,369.43,89.3,7.5,Night,,,,,,
18,358.99,87.1,7.2,Evening,,,,,,
19,334.89,86.5,7,Night,,,,,,
20,358.57,88.2,7.3,Evening,,,,,,
21,354.34,86.4,7,Evening,,,,,,
22,346.83,88.8,7.2,Evening,,,,,,
23,336.42,85.3,7.2,Evening,,,,,,
24,356.8,90.5,7.4,Evening,,,,,,
25,359.44,85.8,7,Evening,,,,,,
26,372.93,84.3,6.7,Night,,,,,,
27,343.96,85.3,6.9,Evening,,,,,,
28,337.39,86.4,7.1,Morning,,,,,,
29,338.39,87.7,7.2,Evening,,,,,,
30,345.51,91,7.5,Night,,,,,,
31,363.6,89.2,7.2,Night,,,,,,
32,335.64,86.2,7,Evening,,,,,,
33,349.8,87.3,7.1,Morning,,,,,,
34,354.55,88.3,7.2,Morning,,,,,,
35,343.99,87,6.9,Night,,,,,,
36,354.73,87.4,7,Night,,,,,,
37,336.63,88.3,7.2,Morning,,,,,,
38,344.8,87.9,7.1,Night,,,,,,
39,359.22,86.5,7,Evening,,,,,,
40,346.38,88.9,7.2,Night,,,,,,
41,314.35,89.9,7.4,Morning,,,,,,
42,354.8,85.6,7,Evening,,,,,,
43,360.69,88.3,7.1,Morning,,,,,,
44,340.43,88.3,7,Night,,,,,,
45,352.48,85.4,7.1,Morning,,,,,,
46,345.14,89.3,7.2,Evening,,,,,,
47,395.12,88.5,7.1,Night,,,,,,
48,358.23,88.2,7.3,Evening,,,,,,
49,355.67,88.9,7.3,Evening,,,,,,
50,359.79,86.1,6.9,Evening,,,,,,
51,338.47,88.9,7.3,Night,,,,,,
52,359.17,87.1,7.1,Morning,,,,,,
53,355.75,90.7,7.2,Night,,,,,,
54,330.01,90.8,7.2,Morning,,,,,,
55,328.75,89.5,7.3,Evening,,,,,,
56,362.05,88.9,7.2,Evening,,,,,,
57,344.47,87.4,7.1,Evening,,,,,,
58,354.79,88.3,7.2,Morning,,,,,,
59,339.85,87.9,7.1,Evening,,,,,,
60,315.38,89,7.2,Morning,,,,,,
61,370.12,92.9,7.6,Night,,,,,,
62,365.91,87.1,7.1,Evening,,,,,,
63,322.4,86.1,7.1,Evening,,,,,,
